,Country,Year,Beer consumption,Wine consumption,Spirit consumption,Total consumption
1569,Oklahoma,1998,1.12,0.12,0.43,1.68
1570,Oklahoma,1997,1.1,0.12,0.43,1.65
1571,Oklahoma,1996,1.09,0.12,0.45,1.66
1572,Oklahoma,1995,1.1,0.12,0.44,1.66
1573,Oklahoma,1994,1.15,0.13,0.5,1.78
1574,Oklahoma,1993,1.11,0.11,0.48,1.7
1575,Oklahoma,1992,1.13,0.13,0.55,1.81
1576,Oklahoma,1991,1.09,0.13,0.54,1.76
1577,Oklahoma,1990,1.12,0.14,0.55,1.81
1578,Oklahoma,1989,1.08,0.14,0.54,1.75
1579,Oklahoma,1988,1.07,0.14,0.52,1.73
1580,Oklahoma,1987,1.06,0.15,0.58,1.79
1581,Oklahoma,1986,1.06,0.15,0.62,1.84
1582,Oklahoma,1985,1.05,0.15,0.68,1.88
1583,Oklahoma,1984,1.0,0.16,0.74,1.91
1584,Oklahoma,1983,1.04,0.16,0.77,1.97
1585,Oklahoma,1982,1.15,0.16,0.82,2.14
1586,Oklahoma,1981,1.14,0.16,0.83,2.13
1587,Oklahoma,1980,1.07,0.16,0.71,1.94
1588,Oklahoma,1979,1.03,0.13,0.78,1.94
1589,Oklahoma,1978,1.05,0.14,0.8,2.0
1590,Oklahoma,1977,1.04,0.13,0.77,1.95
1591,Oregon,2019,1.16,0.57,0.98,2.71
1592,Oregon,2018,1.21,0.58,0.95,2.74
1593,Oregon,2017,1.24,0.59,0.93,2.76
1594,Oregon,2016,1.24,0.6,0.92,2.76
1595,Oregon,2015,1.23,0.58,0.9,2.71
1596,Oregon,2014,1.23,0.57,0.9,2.7
1597,Oregon,2013,1.2,0.57,0.89,2.66
1598,Oregon,2012,1.21,0.57,0.89,2.66
1599,Oregon,2011,1.18,0.56,0.85,2.59
1600,Oregon,2010,1.19,0.49,0.83,2.51
1601,Oregon,2009,1.28,0.49,0.82,2.59
1602,Oregon,2008,1.22,0.49,0.83,2.54
1603,Oregon,2007,1.35,0.5,0.81,2.65
1604,Oregon,2006,1.32,0.49,0.78,2.59
1605,Oregon,2005,1.16,0.5,0.75,2.4
1606,Oregon,2004,1.23,0.49,0.72,2.44
1607,Oregon,2003,1.2,0.47,0.69,2.36
1608,Oregon,2002,1.22,0.46,0.66,2.34
1609,Oregon,2001,1.22,0.43,0.65,2.3
1610,Oregon,2000,1.2,0.44,0.64,2.28
1611,Oregon,1999,1.21,0.43,0.63,2.27
1612,Oregon,1998,1.2,0.43,0.61,2.25
1613,Oregon,1997,1.19,0.44,0.6,2.24
1614,Oregon,1996,1.23,0.44,0.61,2.27
1615,Oregon,1995,1.21,0.42,0.59,2.23
1616,Oregon,1994,1.23,0.37,0.62,2.21
1617,Oregon,1993,1.24,0.43,0.64,2.31
1618,Oregon,1992,1.29,0.46,0.67,2.41
1619,Oregon,1991,1.28,0.44,0.67,2.38
1620,Oregon,1990,1.32,0.47,0.73,2.51
1621,Oregon,1989,1.28,0.47,0.7,2.46
1622,Oregon,1988,1.29,0.52,0.72,2.52
1623,Oregon,1987,1.28,0.53,0.73,2.54
1624,Oregon,1986,1.28,0.55,0.74,2.57
1625,Oregon,1985,1.25,0.55,0.77,2.58
1626,Oregon,1984,1.28,0.53,0.82,2.63
1627,Oregon,1983,1.32,0.53,0.85,2.7
1628,Oregon,1982,1.32,0.52,0.88,2.72
1629,Oregon,1981,1.37,0.5,0.92,2.79
1630,Oregon,1980,1.36,0.5,0.94,2.81
1631,Oregon,1979,1.36,0.47,0.94,2.77
1632,Oregon,1978,1.32,0.46,0.96,2.74
1633,Oregon,1977,1.3,0.45,0.94,2.7
1634,Pennsylvania,2019,1.32,0.33,0.74,2.39
1635,Pennsylvania,2018,1.31,0.33,0.72,2.36
1636,Pennsylvania,2017,1.3,0.33,0.72,2.35
1637,Pennsylvania,2016,1.31,0.33,0.72,2.36
1638,Pennsylvania,2015,1.31,0.32,0.7,2.33
1639,Pennsylvania,2014,1.32,0.32,0.7,2.34
1640,Pennsylvania,2013,1.34,0.31,0.68,2.33
1641,Pennsylvania,2012,1.36,0.31,0.67,2.34
1642,Pennsylvania,2011,1.37,0.3,0.66,2.33
1643,Pennsylvania,2010,1.37,0.29,0.64,2.3
1644,Pennsylvania,2009,1.37,0.28,0.63,2.27
1645,Pennsylvania,2008,1.36,0.26,0.61,2.23
1646,Pennsylvania,2007,1.35,0.25,0.58,2.18
1647,Pennsylvania,2006,1.32,0.23,0.55,2.1
1648,Pennsylvania,2005,1.32,0.23,0.55,2.11
1649,Pennsylvania,2004,1.3,0.23,0.53,2.06
1650,Pennsylvania,2003,1.31,0.22,0.51,2.04
1651,Pennsylvania,2002,1.35,0.21,0.49,2.06
1652,Pennsylvania,2001,1.33,0.2,0.48,2.02
1653,Pennsylvania,2000,1.29,0.2,0.47,1.96
1654,Pennsylvania,1999,1.27,0.2,0.46,1.92
1655,Pennsylvania,1998,1.21,0.18,0.45,1.85
1656,Pennsylvania,1997,1.33,0.18,0.45,1.95
1657,Pennsylvania,1996,1.26,0.18,0.45,1.88
1658,Pennsylvania,1995,1.26,0.17,0.45,1.88
1659,Pennsylvania,1994,1.28,0.18,0.47,1.93
1660,Pennsylvania,1993,1.31,0.17,0.48,1.96
1661,Pennsylvania,1992,1.3,0.18,0.51,1.99
1662,Pennsylvania,1991,1.36,0.17,0.52,2.05
1663,Pennsylvania,1990,1.42,0.18,0.55,2.15
1664,Pennsylvania,1989,1.38,0.18,0.57,2.13
1665,Pennsylvania,1988,1.41,0.19,0.54,2.14
1666,Pennsylvania,1987,1.4,0.2,0.62,2.22
1667,Pennsylvania,1986,1.4,0.21,0.64,2.25
1668,Pennsylvania,1985,1.38,0.21,0.65,2.23
1669,Pennsylvania,1984,1.38,0.21,0.67,2.26
1670,Pennsylvania,1983,1.41,0.22,0.67,2.31
1671,Pennsylvania,1982,1.44,0.23,0.7,2.37
1672,Pennsylvania,1981,1.42,0.23,0.72,2.38
1673,Pennsylvania,1980,1.45,0.22,0.71,2.39
1674,Pennsylvania,1979,1.4,0.22,0.72,2.34
1675,Pennsylvania,1978,1.35,0.21,0.73,2.3
1676,Pennsylvania,1977,1.34,0.2,0.74,2.27
1677,Rhode Island,2019,0.87,0.55,1.16,2.58
1678,Rhode Island,2018,0.9,0.57,1.15,2.63
1679,Rhode Island,2017,0.93,0.58,1.09,2.6
1680,Rhode Island,2016,0.94,0.58,1.05,2.57
1681,Rhode Island,2015,0.96,0.57,0.99,2.52
1682,Rhode Island,2014,1.01,0.51,0.86,2.39
1683,Rhode Island,2013,1.0,0.57,0.98,2.56
1684,Rhode Island,2012,1.03,0.59,0.97,2.58
1685,Rhode Island,2011,1.04,0.58,0.94,2.55
1686,Rhode Island,2010,1.06,0.56,0.92,2.54
1687,Rhode Island,2009,1.07,0.55,0.85,2.47
1688,Rhode Island,2008,1.09,0.52,0.84,2.46
1689,Rhode Island,2007,1.1,0.53,0.82,2.45
1690,Rhode Island,2006,1.07,0.51,0.83,2.41
1691,Rhode Island,2005,0.98,0.49,0.82,2.29
1692,Rhode Island,2004,1.13,0.5,0.8,2.42
1693,Rhode Island,2003,1.13,0.51,0.8,2.45
1694,Rhode Island,2002,1.17,0.48,0.74,2.4
1695,Rhode Island,2001,1.19,0.46,0.7,2.36
1696,Rhode Island,2000,1.16,0.46,0.7,2.31
1697,Rhode Island,1999,1.14,0.45,0.69,2.29
1698,Rhode Island,1998,1.14,0.47,0.63,2.24
1699,Rhode Island,1997,1.22,0.44,0.64,2.3
1700,Rhode Island,1996,1.16,0.42,0.66,2.24
1701,Rhode Island,1995,1.18,0.38,0.63,2.19
1702,Rhode Island,1994,1.23,0.38,0.66,2.27
1703,Rhode Island,1993,1.22,0.36,0.69,2.27
1704,Rhode Island,1992,1.24,0.39,0.7,2.33
1705,Rhode Island,1991,1.33,0.37,0.71,2.41
1706,Rhode Island,1990,1.31,0.44,0.79,2.54
1707,Rhode Island,1989,1.35,0.46,0.86,2.67
1708,Rhode Island,1988,1.38,0.49,0.96,2.82
1709,Rhode Island,1987,1.39,0.51,0.93,2.83
1710,Rhode Island,1986,1.4,0.53,0.92,2.85
1711,Rhode Island,1985,1.4,0.51,1.03,2.93
1712,Rhode Island,1984,1.37,0.52,1.03,2.92
1713,Rhode Island,1983,1.48,0.5,1.06,3.04
1714,Rhode Island,1982,1.34,0.55,1.04,2.94
1715,Rhode Island,1981,1.36,0.53,1.04,2.92
1716,Rhode Island,1980,1.46,0.53,1.13,3.13
1717,Rhode Island,1979,1.42,0.49,1.08,2.98
1718,Rhode Island,1978,1.37,0.48,1.13,2.98
1719,Rhode Island,1977,1.35,0.42,1.09,2.86
1720,South Carolina,2019,1.08,0.25,0.81,2.14
1721,South Carolina,2018,1.11,0.25,0.81,2.17
1722,South Carolina,2017,1.14,0.25,0.8,2.19
1723,South Carolina,2016,1.18,0.25,0.8,2.23
1724,South Carolina,2015,1.21,0.25,0.79,2.25
1725,South Carolina,2014,1.23,0.25,0.8,2.28
1726,South Carolina,2013,1.26,0.25,0.8,2.31
1727,South Carolina,2012,1.28,0.25,0.79,2.32
1728,South Carolina,2011,1.29,0.25,0.78,2.31
1729,South Carolina,2010,1.31,0.24,0.76,2.31
1730,South Carolina,2009,1.35,0.24,0.76,2.34
1731,South Carolina,2008,1.39,0.24,0.76,2.4
1732,South Carolina,2007,1.42,0.24,0.76,2.42
1733,South Carolina,2006,1.45,0.24,0.76,2.45
1734,South Carolina,2005,1.43,0.24,0.75,2.42
1735,South Carolina,2004,1.39,0.24,0.76,2.38
1736,South Carolina,2003,1.38,0.23,0.74,2.35
1737,South Carolina,2002,1.4,0.22,0.67,2.3
1738,South Carolina,2001,1.4,0.22,0.65,2.27
1739,South Carolina,2000,1.49,0.22,0.72,2.43
1740,South Carolina,1999,1.48,0.22,0.72,2.41
1741,South Carolina,1998,1.44,0.21,0.72,2.37
1742,South Carolina,1997,1.48,0.2,0.71,2.4
1743,South Carolina,1996,1.38,0.21,0.71,2.3
1744,South Carolina,1995,1.33,0.19,0.68,2.2
1745,South Carolina,1994,1.38,0.17,0.74,2.29
1746,South Carolina,1993,1.36,0.2,0.75,2.3
1747,South Carolina,1992,1.34,0.2,0.79,2.33
1748,South Carolina,1991,1.34,0.22,0.84,2.41
1749,South Carolina,1990,1.44,0.25,0.92,2.61
1750,South Carolina,1989,1.39,0.24,0.86,2.49
1751,South Carolina,1988,1.38,0.26,0.9,2.54
1752,South Carolina,1987,1.35,0.27,0.89,2.52
1753,South Carolina,1986,1.31,0.27,0.93,2.52
1754,South Carolina,1985,1.28,0.25,1.0,2.53
1755,South Carolina,1984,1.27,0.24,1.01,2.52
1756,South Carolina,1983,1.27,0.2,1.02,2.49
1757,South Carolina,1982,1.23,0.2,0.99,2.43
1758,South Carolina,1981,1.24,0.19,1.04,2.48
1759,South Carolina,1980,1.22,0.18,1.06,2.45
1760,South Carolina,1979,1.18,0.16,1.12,2.45
1761,South Carolina,1978,1.14,0.17,1.15,2.45
1762,South Carolina,1977,1.12,0.16,1.09,2.37
1763,South Dakota,2019,1.35,0.23,0.78,2.35
1764,South Dakota,2018,1.38,0.23,0.78,2.39
1765,South Dakota,2017,1.53,0.3,1.02,2.85
1766,South Dakota,2016,1.46,0.31,1.1,2.88
1767,South Dakota,2015,1.49,0.29,1.03,2.81
1768,South Dakota,2014,1.5,0.25,0.99,2.75
1769,South Dakota,2013,1.53,0.28,1.02,2.82
1770,South Dakota,2012,1.54,0.26,0.96,2.76
1771,South Dakota,2011,1.52,0.28,0.97,2.77
1772,South Dakota,2010,1.53,0.24,0.92,2.69
1773,South Dakota,2009,1.54,0.22,0.89,2.65
1774,South Dakota,2008,1.57,0.22,0.87,2.66
1775,South Dakota,2007,1.52,0.22,0.87,2.61
1776,South Dakota,2006,1.51,0.19,0.79,2.5
1777,South Dakota,2005,1.5,0.19,0.83,2.52
1778,South Dakota,2004,1.51,0.18,0.76,2.45
1779,South Dakota,2003,1.52,0.16,0.74,2.41
1780,South Dakota,2002,1.51,0.15,0.67,2.34
1781,South Dakota,2001,1.49,0.15,0.71,2.35
1782,South Dakota,2000,1.46,0.15,0.69,2.3
1783,South Dakota,1999,1.43,0.14,0.7,2.27
1784,South Dakota,1998,1.41,0.13,0.68,2.23
1785,South Dakota,1997,1.33,0.13,0.69,2.15
1786,South Dakota,1996,1.33,0.13,0.68,2.15
1787,South Dakota,1995,1.35,0.12,0.73,2.21
1788,South Dakota,1994,1.38,0.12,0.73,2.24
1789,South Dakota,1993,1.35,0.12,0.73,2.2
1790,South Dakota,1992,1.37,0.15,0.74,2.26
1791,South Dakota,1991,1.37,0.15,0.76,2.27
1792,South Dakota,1990,1.36,0.18,0.8,2.34
1793,South Dakota,1989,1.3,0.15,0.72,2.17
1794,South Dakota,1988,1.25,0.16,0.79,2.21
1795,South Dakota,1987,1.27,0.2,0.81,2.28
1796,South Dakota,1986,1.26,0.2,0.83,2.29
1797,South Dakota,1985,1.23,0.18,0.95,2.35
1798,South Dakota,1984,1.28,0.17,0.9,2.35
1799,South Dakota,1983,1.31,0.17,0.96,2.44
1800,South Dakota,1982,1.29,0.18,0.97,2.44
1801,South Dakota,1981,1.31,0.19,1.04,2.54
1802,South Dakota,1980,1.3,0.18,1.07,2.56
1803,South Dakota,1979,1.23,0.17,1.04,2.44
1804,South Dakota,1978,1.2,0.17,1.05,2.42
1805,South Dakota,1977,1.16,0.17,1.07,2.39
1806,Tennessee,2019,0.98,0.33,0.88,2.19
1807,Tennessee,2018,0.98,0.32,0.84,2.14
1808,Tennessee,2017,0.99,0.32,0.81,2.11
1809,Tennessee,2016,1.02,0.33,0.79,2.14
1810,Tennessee,2015,1.04,0.27,0.76,2.06
1811,Tennessee,2014,1.04,0.26,0.73,2.02
1812,Tennessee,2013,1.05,0.25,0.7,2.0
1813,Tennessee,2012,1.07,0.25,0.68,2.0
1814,Tennessee,2011,1.13,0.24,0.66,2.04
1815,Tennessee,2010,1.04,0.22,0.61,1.88
1816,Tennessee,2009,1.05,0.21,0.57,1.83
1817,Tennessee,2008,1.1,0.2,0.57,1.87
1818,Tennessee,2007,1.13,0.2,0.56,1.9
1819,Tennessee,2006,1.14,0.19,0.56,1.89
1820,Tennessee,2005,1.19,0.19,0.55,1.92
1821,Tennessee,2004,1.22,0.18,0.53,1.93
1822,Tennessee,2003,1.27,0.18,0.52,1.96
1823,Tennessee,2002,1.17,0.17,0.51,1.86
1824,Tennessee,2001,1.15,0.16,0.5,1.81
1825,Tennessee,2000,1.19,0.16,0.51,1.85
1826,Tennessee,1999,1.19,0.15,0.49,1.83
1827,Tennessee,1998,1.19,0.15,0.5,1.84
1828,Tennessee,1997,1.15,0.15,0.5,1.8
1829,Tennessee,1996,1.14,0.15,0.51,1.8
1830,Tennessee,1995,1.17,0.15,0.51,1.83
1831,Tennessee,1994,1.18,0.15,0.53,1.86
1832,Tennessee,1993,1.2,0.14,0.54,1.87
1833,Tennessee,1992,1.21,0.14,0.56,1.9
1834,Tennessee,1991,1.19,0.13,0.54,1.87
1835,Tennessee,1990,1.22,0.14,0.6,1.96
1836,Tennessee,1989,1.2,0.14,0.6,1.93
1837,Tennessee,1988,1.22,0.15,0.61,1.97
1838,Tennessee,1987,1.19,0.15,0.63,1.97
1839,Tennessee,1986,1.18,0.16,0.63,1.98
1840,Tennessee,1985,1.12,0.16,0.68,1.97
1841,Tennessee,1984,1.11,0.15,0.7,1.97
1842,Tennessee,1983,1.11,0.14,0.7,1.95
1843,Tennessee,1982,1.13,0.14,0.7,1.97
1844,Tennessee,1981,1.14,0.13,0.71,1.98
1845,Tennessee,1980,1.1,0.12,0.69,1.91
1846,Tennessee,1979,1.1,0.11,0.7,1.91
1847,Tennessee,1978,1.12,0.1,0.7,1.93
1848,Tennessee,1977,1.07,0.1,0.69,1.86
1849,Texas,2019,1.21,0.33,0.74,2.28
1850,Texas,2018,1.21,0.34,0.71,2.26
1851,Texas,2017,1.27,0.35,0.72,2.34
1852,Texas,2016,1.3,0.34,0.69,2.34
1853,Texas,2015,1.28,0.33,0.67,2.29
1854,Texas,2014,1.25,0.33,0.65,2.23
1855,Texas,2013,1.3,0.32,0.63,2.25
1856,Texas,2012,1.33,0.32,0.63,2.28
1857,Texas,2011,1.35,0.31,0.61,2.27
1858,Texas,2010,1.35,0.29,0.59,2.23
1859,Texas,2009,1.41,0.28,0.58,2.26
1860,Texas,2008,1.43,0.27,0.58,2.28
1861,Texas,2007,1.41,0.27,0.56,2.24
1862,Texas,2006,1.43,0.26,0.55,2.24
1863,Texas,2005,1.43,0.25,0.53,2.2
1864,Texas,2004,1.45,0.24,0.52,2.21
1865,Texas,2003,1.46,0.23,0.51,2.19
1866,Texas,2002,1.49,0.22,0.5,2.21
1867,Texas,2001,1.51,0.21,0.49,2.21
1868,Texas,2000,1.53,0.22,0.5,2.25
1869,Texas,1999,1.54,0.2,0.49,2.23
1870,Texas,1998,1.52,0.2,0.5,2.21
1871,Texas,1997,1.56,0.19,0.47,2.22
1872,Texas,1996,1.57,0.2,0.49,2.26
1873,Texas,1995,1.58,0.19,0.5,2.27
1874,Texas,1994,1.6,0.2,0.51,2.31
1875,Texas,1993,1.6,0.2,0.53,2.33
1876,Texas,1992,1.65,0.24,0.55,2.45
1877,Texas,1991,1.6,0.25,0.55,2.4
1878,Texas,1990,1.64,0.26,0.58,2.47
1879,Texas,1989,1.62,0.27,0.58,2.46
1880,Texas,1988,1.61,0.28,0.59,2.47
1881,Texas,1987,1.62,0.29,0.61,2.52
1882,Texas,1986,1.67,0.31,0.65,2.63
1883,Texas,1985,1.68,0.3,0.73,2.71
1884,Texas,1984,1.73,0.28,0.79,2.8
1885,Texas,1983,1.72,0.27,0.79,2.78
1886,Texas,1982,1.83,0.18,0.84,2.84
1887,Texas,1981,1.84,0.24,0.85,2.94
1888,Texas,1980,1.75,0.22,0.8,2.77
1889,Texas,1979,1.7,0.14,0.84,2.68
1890,Texas,1978,1.64,0.14,0.82,2.6
1891,Texas,1977,1.59,0.14,0.78,2.51
1892,Utah,2019,0.56,0.19,0.57,1.33
1893,Utah,2018,0.58,0.2,0.57,1.35
1894,Utah,2017,0.61,0.2,0.56,1.36
1895,Utah,2016,0.63,0.19,0.53,1.34
1896,Utah,2015,0.65,0.2,0.55,1.4
1897,Utah,2014,0.66,0.19,0.52,1.37
1898,Utah,2013,0.67,0.19,0.51,1.37
1899,Utah,2012,0.69,0.19,0.5,1.38
1900,Utah,2011,0.68,0.18,0.49,1.36
1901,Utah,2010,0.7,0.18,0.47,1.35
1902,Utah,2009,0.72,0.17,0.47,1.36
1903,Utah,2008,0.76,0.17,0.47,1.41
1904,Utah,2007,0.77,0.16,0.44,1.38
1905,Utah,2006,0.73,0.16,0.44,1.33
1906,Utah,2005,0.7,0.16,0.41,1.27
1907,Utah,2004,0.76,0.15,0.39,1.3
1908,Utah,2003,0.76,0.14,0.39,1.3
1909,Utah,2002,0.77,0.14,0.39,1.3
1910,Utah,2001,0.77,0.14,0.39,1.3
1911,Utah,2000,0.75,0.14,0.4,1.29
1912,Utah,1999,0.74,0.13,0.38,1.25
1913,Utah,1998,0.77,0.13,0.37,1.27
1914,Utah,1997,0.75,0.13,0.39,1.27
1915,Utah,1996,0.73,0.13,0.37,1.23
1916,Utah,1995,0.71,0.11,0.37,1.19
1917,Utah,1994,0.76,0.09,0.38,1.24
1918,Utah,1993,0.78,0.11,0.39,1.28
1919,Utah,1992,0.79,0.12,0.42,1.33
1920,Utah,1991,0.8,0.12,0.43,1.34
1921,Utah,1990,0.8,0.12,0.46,1.39
1922,Utah,1989,0.81,0.13,0.47,1.41
1923,Utah,1988,0.82,0.14,0.48,1.45
1924,Utah,1987,0.84,0.15,0.49,1.49
1925,Utah,1986,0.88,0.16,0.52,1.57
1926,Utah,1985,0.89,0.15,0.53,1.57
1927,Utah,1984,0.89,0.14,0.52,1.55
1928,Utah,1983,0.89,0.14,0.51,1.54
1929,Utah,1982,1.01,0.15,0.55,1.7
1930,Utah,1981,1.02,0.15,0.59,1.75
1931,Utah,1980,0.96,0.14,0.6,1.7
1932,Utah,1979,0.94,0.15,0.59,1.68
1933,Utah,1978,0.93,0.14,0.59,1.66
1934,Utah,1977,0.94,0.13,0.57,1.64
1935,Vermont,2019,1.58,0.75,0.77,3.11
1936,Vermont,2018,1.56,0.78,0.76,3.1
1937,Vermont,2017,1.55,0.8,0.74,3.09
1938,Vermont,2016,1.57,0.79,0.73,3.09
1939,Vermont,2015,1.57,0.78,0.73,3.08
1940,Vermont,2014,1.56,0.78,0.72,3.06
1941,Vermont,2013,1.55,0.74,0.72,3.01
1942,Vermont,2012,1.51,0.7,0.71,2.93
1943,Vermont,2011,1.46,0.68,0.71,2.85
1944,Vermont,2010,1.44,0.64,0.71,2.8
1945,Vermont,2009,1.43,0.64,0.7,2.77
1946,Vermont,2008,1.45,0.63,0.71,2.79
1947,Vermont,2007,1.46,0.62,0.7,2.78
1948,Vermont,2006,1.45,0.6,0.69,2.73
1949,Vermont,2005,1.44,0.57,0.68,2.69
1950,Vermont,2004,1.34,0.55,0.66,2.56
1951,Vermont,2003,1.34,0.52,0.65,2.51
1952,Vermont,2002,1.34,0.51,0.63,2.48
1953,Vermont,2001,1.34,0.48,0.63,2.45
1954,Vermont,2000,1.32,0.49,0.63,2.43
1955,Vermont,1999,1.32,0.48,0.62,2.42
1956,Vermont,1998,1.31,0.46,0.62,2.39
1957,Vermont,1997,1.3,0.45,0.63,2.38
1958,Vermont,1996,1.35,0.43,0.64,2.42
1959,Vermont,1995,1.28,0.41,0.66,2.35
1960,Vermont,1994,1.34,0.42,0.74,2.5
1961,Vermont,1993,1.34,0.44,0.74,2.52
1962,Vermont,1992,1.35,0.44,0.78,2.57
1963,Vermont,1991,1.41,0.46,0.82,2.69
1964,Vermont,1990,1.47,0.48,0.85,2.8
1965,Vermont,1989,1.49,0.53,0.89,2.91
1966,Vermont,1988,1.54,0.57,0.95,3.05
1967,Vermont,1987,1.58,0.59,1.0,3.18
1968,Vermont,1986,1.57,0.6,1.06,3.22
1969,Vermont,1985,1.51,0.56,1.1,3.17
1970,Vermont,1984,1.49,0.49,1.16,3.15
1971,Vermont,1983,1.53,0.5,1.2,3.23
1972,Vermont,1982,1.48,0.5,1.24,3.22
1973,Vermont,1981,1.49,0.5,1.34,3.32
1974,Vermont,1980,1.43,0.48,1.38,3.29
1975,Vermont,1979,1.53,0.46,1.47,3.46
1976,Vermont,1978,1.5,0.46,1.56,3.52
1977,Vermont,1977,1.4,0.44,1.55,3.38
1978,Virginia,2019,0.95,0.49,0.72,2.16
1979,Virginia,2018,0.95,0.49,0.7,2.14
1980,Virginia,2017,0.96,0.49,0.67,2.13
1981,Virginia,2016,1.0,0.49,0.66,2.14
1982,Virginia,2015,1.0,0.48,0.65,2.13
1983,Virginia,2014,1.01,0.47,0.63,2.11
1984,Virginia,2013,1.02,0.46,0.62,2.1
1985,Virginia,2012,1.04,0.46,0.62,2.13
1986,Virginia,2011,1.05,0.46,0.61,2.12
1987,Virginia,2010,1.08,0.44,0.6,2.12
1988,Virginia,2009,1.1,0.42,0.58,2.11
1989,Virginia,2008,1.12,0.42,0.58,2.12
1990,Virginia,2007,1.13,0.41,0.57,2.1
1991,Virginia,2006,1.13,0.39,0.56,2.08
1992,Virginia,2005,1.13,0.38,0.54,2.05
1993,Virginia,2004,1.14,0.37,0.53,2.04
1994,Virginia,2003,1.14,0.36,0.52,2.02
1995,Virginia,2002,1.15,0.34,0.51,2.0
1996,Virginia,2001,1.15,0.32,0.5,1.97
1997,Virginia,2000,1.16,0.31,0.49,1.97
1998,Virginia,1999,1.18,0.32,0.48,1.97
1999,Virginia,1998,1.17,0.3,0.47,1.95
2000,Virginia,1997,1.11,0.29,0.48,1.88
2001,Virginia,1996,1.12,0.3,0.49,1.91
2002,Virginia,1995,1.15,0.29,0.5,1.94
2003,Virginia,1994,1.2,0.27,0.51,1.99
2004,Virginia,1993,1.24,0.27,0.54,2.05
2005,Virginia,1992,1.25,0.28,0.57,2.1
2006,Virginia,1991,1.2,0.28,0.58,2.06
2007,Virginia,1990,1.25,0.3,0.62,2.18
2008,Virginia,1989,1.23,0.31,0.65,2.18
2009,Virginia,1988,1.31,0.25,0.67,2.24
2010,Virginia,1987,1.39,0.25,0.7,2.35
2011,Virginia,1986,1.52,0.27,0.73,2.52
2012,Virginia,1985,1.45,0.3,0.79,2.54
2013,Virginia,1984,1.46,0.29,0.8,2.55
2014,Virginia,1983,1.47,0.27,0.82,2.56
2015,Virginia,1982,1.46,0.27,0.86,2.59
2016,Virginia,1981,1.23,0.27,0.89,2.39
2017,Virginia,1980,1.23,0.25,0.9,2.38
2018,Virginia,1979,1.21,0.25,0.9,2.36
2019,Virginia,1978,1.2,0.21,0.89,2.3
2020,Virginia,1977,1.17,0.21,0.89,2.27
2021,Washington,2019,0.89,0.51,0.82,2.22
2022,Washington,2018,0.91,0.51,0.81,2.23
2023,Washington,2017,0.93,0.52,0.79,2.24
2024,Washington,2016,0.96,0.52,0.78,2.26
2025,Washington,2015,0.97,0.53,0.77,2.26
2026,Washington,2014,0.97,0.53,0.76,2.26
2027,Washington,2013,0.95,0.53,0.76,2.24
2028,Washington,2012,0.96,0.53,0.76,2.25
2029,Washington,2011,0.97,0.53,0.75,2.25
2030,Washington,2010,1.01,0.52,0.73,2.25
2031,Washington,2009,1.1,0.51,0.74,2.34
2032,Washington,2008,1.11,0.5,0.75,2.37
2033,Washington,2007,1.14,0.5,0.74,2.38
2034,Washington,2006,1.08,0.48,0.72,2.28
2035,Washington,2005,1.11,0.55,0.68,2.34
2036,Washington,2004,1.11,0.53,0.66,2.3
2037,Washington,2003,1.07,0.47,0.68,2.21
2038,Washington,2002,1.09,0.43,0.66,2.17
2039,Washington,2001,1.09,0.4,0.65,2.15
2040,Washington,2000,1.11,0.41,0.66,2.18
2041,Washington,1999,1.11,0.4,0.63,2.14
2042,Washington,1998,1.12,0.39,0.63,2.14
2043,Washington,1997,1.09,0.42,0.63,2.15
2044,Washington,1996,1.09,0.4,0.63,2.12
2045,Washington,1995,1.17,0.4,0.63,2.2
2046,Washington,1994,1.18,0.39,0.65,2.23
2047,Washington,1993,1.19,0.39,0.69,2.27
2048,Washington,1992,1.26,0.46,0.72,2.44
2049,Washington,1991,1.23,0.43,0.73,2.39
2050,Washington,1990,1.27,0.46,0.76,2.49
2051,Washington,1989,1.25,0.47,0.76,2.47
2052,Washington,1988,1.23,0.5,0.77,2.51
2053,Washington,1987,1.24,0.56,0.79,2.59
2054,Washington,1986,1.23,0.61,0.82,2.66
2055,Washington,1985,1.21,0.59,0.87,2.67
2056,Washington,1984,1.23,0.57,0.91,2.7
2057,Washington,1983,1.29,0.54,0.94,2.76
2058,Washington,1982,1.32,0.52,0.98,2.83
2059,Washington,1981,1.38,0.54,1.04,2.96
2060,Washington,1980,1.51,0.51,1.08,3.1
2061,Washington,1979,1.39,0.47,1.08,2.94
2062,Washington,1978,1.36,0.47,1.07,2.91
2063,Washington,1977,1.34,0.45,1.06,2.85
2064,West Virginia,2019,1.14,0.11,0.5,1.75
2065,West Virginia,2018,1.15,0.11,0.48,1.74
2066,West Virginia,2017,1.17,0.11,0.46,1.74
2067,West Virginia,2016,1.19,0.11,0.46,1.76
2068,West Virginia,2015,1.21,0.11,0.47,1.78
2069,West Virginia,2014,1.21,0.1,0.47,1.78
2070,West Virginia,2013,1.24,0.1,0.46,1.8
2071,West Virginia,2012,1.24,0.1,0.47,1.8
2072,West Virginia,2011,1.22,0.1,0.46,1.78
2073,West Virginia,2010,1.23,0.1,0.44,1.78
2074,West Virginia,2009,1.23,0.1,0.44,1.77
2075,West Virginia,2008,1.25,0.1,0.43,1.79
